review_id,shop_id,item_id,user_id,rating_star,comment,created_at,like_count,product_items,source
Hoàng Văn Khánh_144492,FPTShop,00920701,Hoàng Văn Khánh,5.0,"Mình mua sản phẩm, nhân viên FPT Shop giao nhanh, test máy trước khi nhận, rất hài lòng. Nhưng sau khi dùng 1 tuần, máy có lúc tự tắt màn hình khi chuyển chế độ xoay 360 độ (có thể là phần mềm). Mình đã cập nhật driver thì ổn hơn. Dù vậy, dịch vụ bán hàng rất tốt",,0,,FPTShop
Đỗ Khánh Linh_144350,FPTShop,00920701,Đỗ Khánh Linh,5.0,"Dùng máy để chỉnh ảnh + thiết kế nhẹ, màu màn hình rất đẹp, Pen hoạt động khá nhạy. Nhưng mà khi render lâu máy hơi ấm — nếu dùng điều kiện mát thì ok. Tổng quan vẫn thấy đáng cho phân khúc này",,0,,FPTShop
Võ Quốc Bảo_141402,FPTShop,00920701,Võ Quốc Bảo,5.0,"Mình dùng Office, Zoom, trình chiếu thì mượt, máy lên rất nhanh. Nhược điểm là loa hơi mỏng, nghe nhạc nếu to thì mất tiếng bass.",,0,,FPTShop
Ngô Quốc Cường_185319,FPTShop,00923147,Ngô Quốc Cường,5.0,"E này cấu hình mạnh mà giá lại tốt, mượt mà không chê vào đâu được. Đáng đồng tiền bỏ ra.",,0,,FPTShop
Hồ Văn Lộc_184670,FPTShop,00923147,Hồ Văn Lộc,4.0,Đúng đợt sale giảm giá hời nên mình nhanh tay chốt đơn luôn. Giá thành hợp lý so với chất lượng máy.,,0,,FPTShop
Trần Đức Thịnh_184669,FPTShop,00923147,Trần Đức Thịnh,5.0,"Nhân viên tư vấn nhiệt tình, đóng gói kỹ càng, nhận hàng nhanh chóng quá. Phải nói là phục vụ chu đáo.",,0,,FPTShop
Đinh Khánh Ngọc_183441,FPTShop,00923147,Đinh Khánh Ngọc,5.0,"Sử dụng ok lắm luôn, chạy nhanh và mượt mà, pin thì trụ lâu, làm việc cả ngày không lo hết điện.",,0,,FPTShop
Đặng Thiên Long_182747,FPTShop,00923147,Đặng Thiên Long,5.0,Mình trước đã mua con khác của FPT rồi thấy ổn nên đợt này tặng cho bố một cái. An tâm về chất lượng lắm.,,0,,FPTShop
Hoàng Gia Hân_144488,FPTShop,00919190,Hoàng Gia Hân,5.0,"Cổng kết nối rất hợp lý: USB-C hỗ trợ sạc & xuất video, USB-A, HDMI, đủ để mình kết nối màn ngoài, ổ cứng gắn ngoài mà không cần hub. WiFi 6E rất ổn định, chưa gặp hiện tượng mất mạng khi học/truyền video.",,0,,FPTShop
Dương Văn Toản_142093,FPTShop,00919190,Dương Văn Toản,5.0,"Màn hình OLED đẹp nhưng hơi phản chiếu khi dùng ngoài trời; cần tăng độ sáng để nhìn rõ hơn. Quạt máy khi dùng nhẹ hầu như không nghe, khi làm việc nặng thì bắt đầu có tiếng, nhưng không đến mức khó chịu.",,0,,FPTShop
Doãn Thị Thu_142092,FPTShop,00919190,Doãn Thị Thu,5.0,"Khởi động và mở ứng dụng nhanh nhờ SSD 1TB và cấu hình mạnh mẽ. Mình mở ứng dụng, file ảnh lớn rất nhanh, không phải chờ. Máy đáp ứng tốt cho nhu cầu học tập + sáng tạo nhẹ.",,0,,FPTShop
Trần Thị Bích Ngọc_142091,FPTShop,00919190,Trần Thị Bích Ngọc,5.0,"Thiết kế máy rất sang, vỏ hợp kim nhôm nhìn cao cấp. Khi mang đi học / làm việc thì trọng lượng nhẹ giúp đỡ rất nhiều. Bàn phím gõ êm, hành trình phím vừa phải.",,0,,FPTShop
Hầu A Chử_142090,FPTShop,00919190,Hầu A Chử,5.0,"Máy cực kỳ mượt khi làm việc đa nhiệm — mình mở Chrome nhiều tab, Photoshop nhẹ, Word, cùng lúc mà máy vẫn ổn định. Màn hình OLED 3K cho màu sắc sống động, độ tương phản cao, xem phim hay chỉnh ảnh rất đã mắt.",,0,,FPTShop
Vũ Thị Hương_145507,FPTShop,00919945,Vũ Thị Hương,5.0,"Quạt kêu hơi to khi full load, nhưng bù lại máy mát. FPT nhân viên vui vẻ, nhiệt tình.",,0,,FPTShop
Thào Thị Súa_144749,FPTShop,00919945,Thào Thị Súa,5.0,"Máy có nhiều cổng kết nối, tiện cắm màn rời. FPT hỗ trợ trả góp lãi suất thấp.",,0,,FPTShop
Ngô Văn Hiếu_144495,FPTShop,00919945,Ngô Văn Hiếu,5.0,"Card RTX 5070 quá mạnh, chơi game 2K max setting ngon. FPT hỗ trợ cài game test ngay tại shop.",,0,,FPTShop
Nguyễn Văn Hưng_143070,FPTShop,00919945,Nguyễn Văn Hưng,5.0,"Pin chỉ đủ làm việc nhẹ khoảng 3 tiếng, nhưng sạc nhanh. FPT giải thích rõ chính sách đổi trả trước khi bán.",,0,,FPTShop
Trịnh Minh Châu_141462,FPTShop,00919945,Trịnh Minh Châu,5.0,"Ổ 1TB cài game thoải mái. Nhân viên tư vấn tận tình, còn giúp mình kích hoạt bảo hành online.",,0,,FPTShop
Phan Hoài Nam_145594,FPTShop,00920147,Phan Hoài Nam,5.0,"Cổng kết nối đầy đủ, dễ dàng kết nối màn hình ngoài và phụ kiện. Bàn phím RGB đẹp, gõ thoải mái. GPU RTX 5070 mạnh, chơi game AAA mượt. Tản nhiệt hiệu quả, máy luôn mát.",,0,,FPTShop
Trần Hồng Ân_144345,FPTShop,00920147,Trần Hồng Ân,5.0,"Trả góp 0% cực tiện, thủ tục nhanh gọn. Nhân viên hướng dẫn chi tiết, cảm giác yên tâm khi mua máy.",,0,,FPTShop
Võ Anh Tú_143795,FPTShop,00920147,Võ Anh Tú,5.0,"Thiết kế chắc chắn, build tốt, cầm đầm tay. Chơi game AAA mượt, FPS ổn định. GPU RTX 5070 xử lý ray tracing tốt. SSD 1TB tốc độ cao, lưu dữ liệu thoải mái.",,0,,FPTShop
Lê Thanh Vân_142237,FPTShop,00920147,Lê Thanh Vân,5.0,"Mình dùng máy chơi Cyberpunk 2077 ở setting cao, FPS rất ổn định, máy không lag. Màn hình 16” tần số quét 165Hz hình ảnh mượt, màu sắc đẹp. Build chắc chắn, cảm giác cầm đầm tay. Quạt hơi ồn khi chơi lâu nhưng không khó chịu.",,0,,FPTShop
Ngô Đức Toàn_141652,FPTShop,00920147,Ngô Đức Toàn,5.0,"Máy chiến tốt mọi game AAA, SSD 1TB mở game cực nhanh. Bàn phím RGB gõ êm, thao tác thoải mái cả ngày. Màn hình rộng 16” giúp đa nhiệm hiệu quả, hiển thị đẹp mắt.",,0,,FPTShop
Đỗ Khánh Linh_144990,FPTShop,00920450,Đỗ Khánh Linh,5.0,"bảo hành lâu dài nên tôi yên tâm sử dụng, mong sản phẩm không gặp lỗi",,0,,FPTShop
Trần Yến Nhi_143910,FPTShop,00920450,Trần Yến Nhi,4.0,"Sản phẩm nhiều tính năng mới quá, tiện ích cho việc chọn lọc thông tin cũng như làm dự án",,0,,FPTShop
Phan Anh Khoa_143251,FPTShop,00920450,Phan Anh Khoa,5.0,"Chơi game quá mượt, tiếng ồn hầu như là bé li ti",,0,,FPTShop
Trần Tấn Lộc_142579,FPTShop,00920450,Trần Tấn Lộc,4.0,"Chơi 2 3 tiếng bắt đầu hơi nóng máy nhưng quạt tản nhiệt làm việc rất tốt, một lúc là ổn định",,0,,FPTShop
Trần Quang Long_142578,FPTShop,00920450,Trần Quang Long,5.0,Máy có tính năng Ai hỗ trợ tốt hơn các dòng khác hẳn,,0,,FPTShop
Đức_136394,FPTShop,00920450,Đức,,"Thử so với mấy hãng khác cùng tầm, Katana nhỉnh hơn",,0,,FPTShop
Lý Thị Thơm_185079,FPTShop,00922309,Lý Thị Thơm,5.0,"Con máy này chạy cực kỳ mượt mà, mở nhiều ứng dụng cùng lúc cũng không giật lag gì cả. Pin thì kéo dài suốt ngày làm việc, khỏi lo phải sạc liên tục.",,0,,FPTShop
Võ Trọng Hiếu_184946,FPTShop,00922309,Võ Trọng Hiếu,5.0,"E này thiết kế đẹp mê ly luôn, vỏ nhôm nguyên khối sang chảnh lắm, cầm chắc tay nữa, nhìn là muốn mua ngay ấy.",,0,,FPTShop
Mai Thị Nhung_182843,FPTShop,00922309,Mai Thị Nhung,5.0,"Tóm lại là máy xịn, đáng tiền lắm mọi người ạ, mình rất hài lòng và recommend mọi người mua ngay con này nhé.",,0,,FPTShop
Đỗ Thị Thơ_182842,FPTShop,00922309,Đỗ Thị Thơ,5.0,"Mình trước mua cho sếp con Thinkpad khác cũng ở đây rồi, thấy chất lượng ổn nên lần này lại ủng hộ tiếp. Đảm bảo sếp sẽ thích mê.",,0,,FPTShop
Võ Đức Thắng_182841,FPTShop,00922309,Võ Đức Thắng,4.0,"Shop FPT giao hàng siêu nhanh, đóng gói cẩn thận lắm. Nhân viên tư vấn nhiệt tình, giải đáp mọi thắc mắc của mình một cách dễ hiểu.",,0,,FPTShop
VĂN HƯNG_197848,FPTShop,00921929,VĂN HƯNG,5.0,laptop mới và đẹp rất là mê😍😍😍,,0,,FPTShop
Huỳnh Thảo Vy_184936,FPTShop,00921929,Huỳnh Thảo Vy,5.0,"Con máy này đáng đồng tiền bát gạo, chất lượng tốt, mọi người nên cân nhắc mua nhé.",,0,,FPTShop
Hồ Văn Khoa_184935,FPTShop,00921929,Hồ Văn Khoa,4.0,"Shop giao hàng siêu tốc, đóng gói kỹ càng. Nhân viên nhiệt tình tư vấn tận tâm nữa.",,0,,FPTShop
Đặng Thị Thảo_184934,FPTShop,00921929,Đặng Thị Thảo,5.0,"Con máy chạy nhanh không tưởng, mở nhiều app vẫn mượt mà. Pin thì trâu bò, đi làm cả ngày chỉ cần sạc buổi tối thôi.",,0,,FPTShop
Nguyễn Văn Kiên_182836,FPTShop,00921929,Nguyễn Văn Kiên,4.0,Mình trước dùng con dell khác thấy ok nên lần này mua tặng em trai nó cũng thích mê luôn.,,0,,FPTShop
Phan Văn Thịnh_182835,FPTShop,00921929,Phan Văn Thịnh,5.0,"E này màu bạc sang trọng, viền màn hình mỏng nhìn thích mắt, cầm chắc tay lắm.",,0,,FPTShop
Ngô Quốc Việt_185360,FPTShop,00924297,Ngô Quốc Việt,5.0,"Máy đẹp mắt, sang trọng với tông màu bạc thời thượng. Cầm chắc tay, thiết kế mỏng nhẹ tiện lợi khi di chuyển.",,0,,FPTShop
Mai Thùy Chi_185208,FPTShop,00924297,Mai Thùy Chi,5.0,"Mình là khách quen của FPT rồi, thấy an tâm mua laptop mới tặng con trai dịp sinh nhật. Chất lượng vẫn không làm mình thất vọng.",,0,,FPTShop
Bùi Thị Hoa_183795,FPTShop,00924297,Bùi Thị Hoa,5.0,"Con máy này xứng đáng để đầu tư, chất lượng tốt, giá cả hợp lý. Mình khuyên ai cần mua thì nên chốt đơn ngay nhé.",,0,,FPTShop
Huỳnh Minh Nhật_183383,FPTShop,00924297,Huỳnh Minh Nhật,5.0,"Mua đúng đợt sale nên giá hời quá, được nhiều khuyến mãi thêm nữa. Chỉ tiếc pin hơi ngắn nhưng hiệu năng ổn định bù lại vẫn đáng đồng tiền bỏ ra.",,0,,FPTShop
Đỗ Hoàng Kim_182908,FPTShop,00924297,Đỗ Hoàng Kim,4.0,"Giao hàng nhanh chóng, đóng gói cẩn thận. Nhân viên shop nhiệt tình tư vấn, hướng dẫn sử dụng chi tiết.",,0,,FPTShop
Ngô Thị Trang_185322,FPTShop,00923480,Ngô Thị Trang,4.0,"Mình trước đã từng mua laptop của FPT rồi nên quen lắm. Lần này tặng con em cái này, thấy yên tâm về chất lượng và dịch vụ của shop quá.",,0,,FPTShop
Hoàng Minh Nhật_184705,FPTShop,00923480,Hoàng Minh Nhật,5.0,"Nhân viên FPT tư vấn nhiệt tình lắm, đóng gói máy cẩn thận kỹ càng. Nhận hàng nhanh chóng trong ngày hôm sau, phục vụ tốt quá.",,0,,FPTShop
Tạ Thanh Nhàn_184704,FPTShop,00923480,Tạ Thanh Nhàn,5.0,"Săn đợt giảm giá này mà đúng hời luôn, được giảm cả triệu kèm quà khủng nữa. Giá thành rất là hợp lý so với cấu hình thế này.",,0,,FPTShop
Đỗ Trọng Nghĩa_183445,FPTShop,00923480,Đỗ Trọng Nghĩa,5.0,"Con laptop này xứng đáng với số tiền bỏ ra, chất lượng cao cấp mà giá lại mềm. Mọi người nên cân nhắc mua ngay nhé.",,0,,FPTShop
Đinh Thị Lan_183444,FPTShop,00923480,Đinh Thị Lan,5.0,"E này chạy mượt mà cực kỳ, mở mấy app nặng cũng không giật lag. Pin thì trâu bò, chơi game cả buổi chỉ cần sạc lúc tối.",,0,,FPTShop
Lê Anh Quân_144703,FPTShop,00920700,Lê Anh Quân,5.0,DAKLAK giao hàng hơi chậm nhưng chất lượng phục vụ quá tốt nên tôi chấp nhận,,0,,FPTShop
Y Phúc Ksor_143970,FPTShop,00920700,Y Phúc Ksor,5.0,Sản phẩm giá mềm mà chất lượng không hề mềm nhé,,0,,FPTShop
H'Yên Êđê_142266,FPTShop,00920700,H'Yên Êđê,5.0,"Giao nhanh, Hải phòng sau 1 đêm có luôn quá kenggg",,0,,FPTShop
Huỳnh Văn Toàn_141747,FPTShop,00920700,Huỳnh Văn Toàn,5.0,"Nhân viên tư vấn nhiệt tình, bộ phận cskh cũng không kém nói chung là chất lượng tốt",,0,,FPTShop
Đặng Mỹ Dung_141659,FPTShop,00920700,Đặng Mỹ Dung,5.0,"Mình mở Visual Studio, Docker, Chrome, vài tab đều ổn, máy không lag. Nhưng Ultra 5-225U không phải chip mạnh mẽ như chip H, nếu làm những tác vụ nặng dài hơi như render 4K thì máy bắt đầu chật vật",,0,,FPTShop
Đặng Văn Phúc_141333,FPTShop,00920700,Đặng Văn Phúc,5.0,"Giao nhanh, Hải phòng sau 1 đêm có luôn quá kenggg",,0,,FPTShop
Nguyễn Hải Yến_184688,FPTShop,00923424,Nguyễn Hải Yến,5.0,"Con laptop này chạy cực nhanh, mở nhiều app cùng lúc không giật lag gì cả. Pin cũng khỏe, đi làm cả ngày chỉ cần sạc buổi tối thôi.",,0,,FPTShop
Bùi Thị Mơ_184687,FPTShop,00923424,Bùi Thị Mơ,5.0,"Mình trước mua Dell ở đây rồi thấy ok quá, đợt này tặng bố e con máy này, vẫn tin tưởng FPT như cũ.",,0,,FPTShop
Đỗ Quốc Hùng_183753,FPTShop,00923424,Đỗ Quốc Hùng,4.0,"E này đáng tiền thật, màn hình lớn nhìn đã mắt, cấu hình mạnh làm việc mượt mà. Mình rất hài lòng và khuyên các bạn nên mua.",,0,,FPTShop
Trịnh Văn Dũng_183547,FPTShop,00923424,Trịnh Văn Dũng,5.0,"Giao hàng nhanh gọn, đóng gói chắc chắn. Nhân viên tư vấn nhiệt tình, hỗ trợ mình hết lòng trong suốt quá trình mua máy.",,0,,FPTShop
Vũ Thị Bích_182754,FPTShop,00923424,Vũ Thị Bích,5.0,May mắn mua đúng đợt sale nên hời lắm các bạn ạ. Giá quá tốt so với chất lượng mà shop đang có.,,0,,FPTShop
Bùi Hồng Phát_144956,FPTShop,00919956,Bùi Hồng Phát,5.0,"Màn WUXGA hiển thị tốt, chữ rõ ràng. Giao luôn trong ngày tôi nhận mê luôn từ lúc mở",,0,,FPTShop
Bùi Thanh Vy_144643,FPTShop,00919956,Bùi Thanh Vy,5.0,"Chip Snapdragon chạy mát, pin trâu hơn dòng Intel.",,0,,FPTShop
Hoàng Gia Hân_141857,FPTShop,00919956,Hoàng Gia Hân,5.0,Lựa chọn lý tưởng cho ai ưu tiên pin và sự yên tĩnh.,,0,,FPTShop
Dương Thúy Vy_141585,FPTShop,00919956,Dương Thúy Vy,4.0,"Nhân viên giao hàng quá nhanh, còn tư vấn nhiệt tình các chính sách bảo hành",,0,,FPTShop
Trịnh Khánh Linh_141475,FPTShop,00919956,Trịnh Khánh Linh,5.0,"Tôi dùng được 1 thời gian thấy máy chạy rất ổn định và bền bỉ, thiết kế cũng chắc chắn nữa",,0,,FPTShop
ĐINH VŨ ĐẠT_135311,FPTShop,00919956,ĐINH VŨ ĐẠT,5.0,Rất tốt\n,,1,,FPTShop
Trịnh Bích Ngọc_145057,FPTShop,00920306,Trịnh Bích Ngọc,5.0,"Ổn trong cả công việc lẫn giải trí. Mình vừa code vừa chơi game, máy xử lý nhanh, không bị đứng. Một lựa chọn cân bằng.",,0,,FPTShop
Ngô Ngọc Yến_142898,FPTShop,00920306,Ngô Ngọc Yến,5.0,"Máy đẹp, build chắc chắn. Bàn phím có LED RGB nhìn nổi bật. Pin tạm ổn cho tác vụ văn phòng, còn chơi game thì nên cắm sạc.",,0,,FPTShop
Đặng Thị Thuỷ_142671,FPTShop,00920306,Đặng Thị Thuỷ,5.0,"Core 7 240H + RTX 5050 cân tốt các game AAA ở high setting. Máy mát, quạt ồn vừa phải. Với giá này thì quá hợp lý cho game thủ bán chuyên.",,0,,FPTShop
Ngô Thanh Tú_141830,FPTShop,00920306,Ngô Thanh Tú,5.0,"Máy gõ phím khá êm, hành trình vừa phải. Mình dùng học tập và thỉnh thoảng chơi game, hoàn toàn hài lòng.",,0,,FPTShop
Vũ Mai Hương_141735,FPTShop,00920306,Vũ Mai Hương,5.0,"Dùng học đồ họa 2D, chỉnh ảnh, dựng clip ngắn rất ổn. Máy mạnh, màn WUXGA hiển thị rõ nét, màu sắc đẹp.",,0,,FPTShop
Phạm Bảo Trân_144441,FPTShop,00918614,Phạm Bảo Trân,5.0,"Mình dùng Vivobook 15 cho học tập và văn phòng, chạy nhiều tab Chrome, Word và Zoom vẫn mượt. CPU Core i5-120U và RAM 16GB xử lý đa nhiệm tốt. Màn hình 15.6” FHD hiển thị rõ nét, màu sắc hài hòa, pin dùng cả ngày ổn.",,0,,FPTShop
Lý Mỹ Ngọc_144004,FPTShop,00918614,Lý Mỹ Ngọc,5.0,"Vivobook 15 mở ứng dụng nhanh, đa nhiệm mượt. Màn hình FHD hiển thị sắc nét, góc nhìn tốt. Máy chạy êm, không nóng khi làm việc liên tục, pin đủ dùng cả ngày.",,0,,FPTShop
Vương Thúy Nga_143007,FPTShop,00918614,Vương Thúy Nga,5.0,"Máy mạnh, cân tốt Photoshop, Excel và mở nhiều tab Chrome. SSD 512GB tốc độ cao, RAM 16GB đa nhiệm mượt. Màn hình FHD 15.6” hiển thị rõ nét, góc nhìn rộng.",,0,,FPTShop
Hồ Quốc Cường_141838,FPTShop,00918614,Hồ Quốc Cường,5.0,"Máy dùng tốt cho học tập và giải trí. Màn hình FHD sáng, màu sắc trung thực. SSD 512GB mở ứng dụng nhanh, RAM 16GB đa nhiệm mượt.",,0,,FPTShop
Nguyễn Nhật Hào_141737,FPTShop,00918614,Nguyễn Nhật Hào,5.0,"Thiết kế hiện đại, màu sắc đẹp. CPU i5-120U và RAM 16GB đủ mạnh cho học tập và làm việc văn phòng. Pin hơi hạn chế nếu dùng nhiều tác vụ nặng nhưng văn phòng và học online đều ổn.",,0,,FPTShop
Vũ Thị Thanh Tâm_142899,FPTShop,00918027,Vũ Thị Thanh Tâm,5.0,"Cổng kết nối khá đầy đủ cho máy mỏng: USB-C, USB-A, HDMI. Mình có thể kết nối màn hình ngoài, ổ cứng gắn ngoài mà không phải mang theo dongle. WiFi và Bluetooth kết nối ổn, ít bị giật khi dùng mạng mạnh.",,0,,FPTShop
Nguyễn Hương Giang_141886,FPTShop,00918027,Nguyễn Hương Giang,5.0,"Pin thực tế dùng khoảng 5–6 tiếng với xử lý văn phòng + lướt web + xem video nhẹ. Mình nghĩ với trọng lượng và hiệu năng của nó, con số này là hợp lí. Cổng sạc USB-C cũng giúp tiện khi mang sạc chung cho các thiết bị khác.",,0,,FPTShop
Phan Đức Lương_141885,FPTShop,00918027,Phan Đức Lương,5.0,"Thiết kế nhỏ gọn, trọng lượng nhẹ, rất thuận tiện mang theo khi đi làm hoặc lớp học. Bàn phím gõ êm, cảm giác gõ ổn, touchpad phản hồi tốt. Nhưng loa ngoài hơi nhỏ, nếu muốn xem phim hay nghe nhạc thì mình vẫn dùng tai nghe.",,0,,FPTShop
Nguyễn Thị Khánh Linh_141884,FPTShop,00918027,Nguyễn Thị Khánh Linh,5.0,"Cài sẵn Windows 11 + Office HS24, mở máy lên là dùng ngay — mình không phải lo cài đặt bản quyền. Ultra 7-255H xử lý khá tốt các tác vụ văn phòng và học tập. SSD 512GB mở ứng dụng rất nhanh, không mất thời gian chờ.",,0,,FPTShop
