review_id,shop_id,item_id,user_id,rating_star,comment,created_at,like_count,product_items,source
Lý Thị Mai_141883,FPTShop,00918027,Lý Thị Mai,5.0,"Mình dùng chiếc S3407CA này vài tuần rồi — mở nhiều tab Chrome, Lightroom, Zoom cùng lúc mà máy vẫn mượt. Màn hình 14″ WUXGA hiển thị sắc nét, màu sắc ổn, góc nhìn tốt. Máy mát, rất ít khi nghe tiếng quạt. Pin đủ để làm việc nửa ngày nếu không chơi game nặng.",,0,,FPTShop
Trần Văn Sỹ_185344,FPTShop,00921928,Trần Văn Sỹ,5.0,"Con máy này đáng đồng tiền bát gạo, chất lượng tốt mà giá cả hợp lý nữa. Mình rất hài lòng và khuyên mọi người nên mua.",,0,,FPTShop
Huỳnh Văn Hiếu_184933,FPTShop,00921928,Huỳnh Văn Hiếu,5.0,"Con máy chạy mượt mà quá trời luôn, pin thì trâu bò, đi làm cả ngày không lo hết. Rất hài lòng với hiệu năng này.",,0,,FPTShop
Huỳnh Anh Thư_183858,FPTShop,00921928,Huỳnh Anh Thư,4.0,"Mình đã mua con Dell cũ ở đây rồi, lần này thấy có khuyến mãi nên quay lại mua tiếp. Rất yên tâm khi mua hàng tại FPT Shop.",,0,,FPTShop
Lê Văn Thắng_183672,FPTShop,00921928,Lê Văn Thắng,4.0,"Giao hàng nhanh gọn lẹ, đóng gói cẩn thận lắm. Nhân viên shop nhiệt tình tư vấn cho mình nữa chứ.",,0,,FPTShop
Trần Gia Hân_183269,FPTShop,00921928,Trần Gia Hân,5.0,"E này thiết kế đẹp lắm mọi người ơi, nhìn sang trọng mà cầm chắc tay nữa. Màn hình lớn vừa phải, dùng rất đã.",,0,,FPTShop
Đặng Thị Phượng_183788,FPTShop,00923809,Đặng Thị Phượng,4.0,"Thiết kế đẹp mắt sang trọng, cầm chắc tay lắm. Màn hình sắc nét nhìn thích lắm luôn.",,0,,FPTShop
Đặng Thiên Long_183686,FPTShop,00923809,Đặng Thiên Long,5.0,"Con máy này đáng tiền thật, mượt mà ổn định. Bác nào cần làm việc chuyên nghiệp thì nên mua ngay.",,0,,FPTShop
Mai Thị Thu_183480,FPTShop,00923809,Mai Thị Thu,5.0,"E này chạy mượt mà không giật lag gì cả, mở nhiều app cũng nhanh gọn. Pin dùng cả ngày không cần sạc nữa.",,0,,FPTShop
Trần Minh Huy_183479,FPTShop,00923809,Trần Minh Huy,4.0,"Đợt này sale giảm giá hời lắm, chất lượng vẫn đỉnh như cũ. Chỉ tiếc pin hơi mau hết chút nhưng hiệu năng bù lại xứng đáng.",,0,,FPTShop
Đặng Văn Phúc_183280,FPTShop,00923809,Đặng Văn Phúc,5.0,"Shop FPT giao hàng nhanh quá, đóng gói kỹ càng cẩn thận. Nhân viên tư vấn nhiệt tình dễ thương.",,0,,FPTShop
Võ Văn Tú_185252,FPTShop,00925199,Võ Văn Tú,5.0,"Nhìn chung là máy đáng tiền, chất lượng tốt, cấu hình mạnh mà giá hợp lý. Mọi người nên cân nhắc mua nhé.",,0,,FPTShop
Bùi Tấn Phát_185064,FPTShop,00925199,Bùi Tấn Phát,5.0,"Nhìn chung là máy đáng tiền, chất lượng tốt, cấu hình mạnh mà giá hợp lý. Mọi người nên cân nhắc mua nhé.",,0,,FPTShop
Trịnh Quang Khải_185063,FPTShop,00925199,Trịnh Quang Khải,5.0,Săn sale đợt này đúng lúc giảm mạnh nên mình chốt đơn luôn. Máy cấu hình cao mà giá lại rẻ hơn so với dự kiến. Chỉ tiếc là pin hơi hao nhưng bù lại hiệu năng quá ổn.,,0,,FPTShop
Lê Thị Lan Hương_185062,FPTShop,00925199,Lê Thị Lan Hương,5.0,"Mình trước mua Dell ở đây con khác thấy ổn nên lần này tặng em này cho sếp. Đúng là chất lượng không phải nói, dùng đã lắm.",,0,,FPTShop
Phạm Thị Thủy_183499,FPTShop,00925199,Phạm Thị Thủy,4.0,"Con Dell 15 này dùng mượt mà, chạy đa nhiệm không lo bị lag hay giật. Pin cũng khá trâu, đi làm cả ngày vẫn đủ dùng.",,0,,FPTShop
Ngô Thị Trang_182951,FPTShop,00925199,Ngô Thị Trang,5.0,"Mình rất ưng thiết kế của em nó, màn hình lớn nhìn đã mắt còn viền siêu mỏng thì sang chảnh luôn. Cầm chắc tay lắm.",,0,,FPTShop
Bùi Văn Thành_185327,FPTShop,00923734,Bùi Văn Thành,4.0,"Shop giao hàng nhanh lắm, đóng gói kỹ cẩn thận. Nhân viên tư vấn nhiệt tình nữa chứ.",,0,,FPTShop
Trịnh Thị Phương_183354,FPTShop,00923734,Trịnh Thị Phương,4.0,"E này đáng tiền thật, mua về là mê luôn. Nên mua ngay nhé mọi người.",,0,,FPTShop
Lý Thị Linh_183246,FPTShop,00923734,Lý Thị Linh,5.0,"Mình may quá mua đúng đợt sale, giá rẻ hơn hẳn so với các cửa hàng khác. Quá hời luôn ấy.",,0,,FPTShop
Tạ Thị Bình_183106,FPTShop,00923734,Tạ Thị Bình,5.0,"Thiết kế sang chảnh lắm, đen bóng nhìn cực chất. Cầm chắc tay nữa chứ không bị trơn như mấy con máy khác.",,0,,FPTShop
Trần Văn Hùng_182769,FPTShop,00923734,Trần Văn Hùng,4.0,"Con này chạy mượt mà, pin lâu cũng ngon. Chơi game hay làm đồ họa đều rất ổn áp.",,0,,FPTShop
Ngô Thị Duyên_184726,FPTShop,00923716,Ngô Thị Duyên,5.0,"Chip AMD Ryzen 5 mạnh mẽ lắm, chạy mượt mà không giật lag. Pin trâu, dùng cả ngày làm việc vẫn còn hơn phân nữa pin đấy.",,0,,FPTShop
Đỗ Ngọc Yến_184725,FPTShop,00923716,Đỗ Ngọc Yến,5.0,"Thiết kế đẹp mắt, màu bạc sang trọng mà cầm chắc tay. Màn hình lớn và sắc nét, nhìn rất đã mắt luôn ấy.",,0,,FPTShop
Mai Thị Thảo_184724,FPTShop,00923716,Mai Thị Thảo,4.0,"Mình trước mua laptop HP khác ở FPT rồi giờ quay lại mua tặng em, thấy shop vẫn nhiệt tình như xưa. Con máy này đẹp và sang trọng lắm.",,0,,FPTShop
Võ Ngọc Bích_183839,FPTShop,00923716,Võ Ngọc Bích,5.0,"Mua đúng đợt giảm giá, lại còn được khuyến mãi nhiều thứ nữa. Giá cả hợp lý so với cấu hình và chất lượng sản phẩm.",,0,,FPTShop
Đinh Minh Quân_183551,FPTShop,00923716,Đinh Minh Quân,5.0,"Đặt hàng tối qua sáng nay đã nhận được, đóng gói cẩn thận quá. Nhân viên giao hàng thân thiện, hướng dẫn mình dùng luôn vài tính năng cơ bản của e này.",,0,,FPTShop
Trần Văn Bình_185178,FPTShop,00923921,Trần Văn Bình,5.0,"Thiết kế đẹp mắt quá trời, màu xám thời thượng mà cầm chắc tay nữa. Sang chảnh hẳn lên khi mang đi làm hay học hành.",,0,,FPTShop
Phan Hoàng Long_184973,FPTShop,00923921,Phan Hoàng Long,5.0,"Từ hồi mua laptop cũ ở FPT rồi thấy shop uy tín nên lần này mình cũng quay lại. Mua tặng con em, nó thích lắm luôn.",,0,,FPTShop
Lý Thị Mỹ Dung_182894,FPTShop,00923921,Lý Thị Mỹ Dung,5.0,"Mua đúng đợt giảm giá hời quá, được giảm tận 1,8 củ mà chất lượng vẫn đỉnh của chóp. Chỉ tiếc pin hơi ngắn so với mong đợi thôi, nhưng hiệu năng bù lại thì ngon lành.",,0,,FPTShop
Mai Ngọc Yến_182893,FPTShop,00923921,Mai Ngọc Yến,5.0,"Đơn hàng giao nhanh lẹ, đóng gói kỹ càng. Nhân viên FPT nhiệt tình tư vấn lắm, cảm phục luôn.",,0,,FPTShop
Bùi Thị Mơ_182892,FPTShop,00923921,Bùi Thị Mơ,5.0,"Con máy mượt mà quá, mở nhiều tab web không thấy lag tẹo nào. Pin cũng trâu, đi làm cả ngày chỉ cần sạc buổi tối là đủ. Rất hài lòng.",,0,,FPTShop
anh phương_192459,FPTShop,00921930,anh phương,5.0,tốt,,0,,FPTShop
Dương Văn Hùng_184938,FPTShop,00921930,Dương Văn Hùng,5.0,"Shop giao hàng nhanh chóng, đóng gói kỹ càng. Nhân viên tư vấn nhiệt tình lắm.",,0,,FPTShop
Nguyễn Phương Thảo_183860,FPTShop,00921930,Nguyễn Phương Thảo,5.0,"Con máy đáng tiền, cấu hình mạnh mà giá ổn. Mình nghĩ mọi người nên mua nhé.",,0,,FPTShop
Trần Văn Sỹ_183859,FPTShop,00921930,Trần Văn Sỹ,5.0,"Con máy chạy rất mượt mà, mở nhiều app cùng lúc vẫn êm ru. Pin trâu, dùng cả ngày không lo hết pin.",,0,,FPTShop
Bùi Thị Thắm_182990,FPTShop,00921930,Bùi Thị Thắm,5.0,"Mình trước đã mua laptop ở đây rồi nên quen mặt. Lần này tặng em này cho con trai, yên tâm về chất lượng shop FPT.",,0,,FPTShop
Đinh Quang Khải_182837,FPTShop,00921930,Đinh Quang Khải,4.0,"E này đẹp phết, vỏ màu bạc sang trọng, cầm chắc tay lắm. Màn hình viền siêu mỏng nhìn đã mắt.",,0,,FPTShop
Đinh Thanh Mai_183849,FPTShop,00922903,Đinh Thanh Mai,5.0,"Mình là khách quen của FPT rồi nên khi ra mẫu mới này mình lại mua tiếp, chất lượng và dịch vụ tốt quá đi.",,0,,FPTShop
Phan Thị Hạnh_183848,FPTShop,00922903,Phan Thị Hạnh,5.0,"Con máy này đẹp mê hồn luôn nha, cầm chắc tay lại mỏng nhẹ nữa, nhìn sang chảnh lắm.",,0,,FPTShop
Lê Văn Tâm_183772,FPTShop,00922903,Lê Văn Tâm,5.0,"Mình dùng con này thấy rất mượt mà, mở nhiều ứng dụng vẫn không giật lag, pin thì trụ được cả ngày làm việc đấy.",,0,,FPTShop
Lý Thị Thuỷ Tiên_183456,FPTShop,00922903,Lý Thị Thuỷ Tiên,5.0,"Shop FPT giao hàng nhanh chóng, đóng gói cẩn thận, nhân viên tư vấn nhiệt tình lắm luôn.",,0,,FPTShop
Phan Minh Khoa_183070,FPTShop,00922903,Phan Minh Khoa,5.0,"Đáng đồng tiền bỏ ra thật sự, con máy này xứng đáng để đầu tư cho công việc và giải trí hàng ngày.",,0,,FPTShop
Võ Phương Linh_184679,FPTShop,00923225,Võ Phương Linh,5.0,"Mình trước có mua laptop FPT rồi nên tin tưởng quay lại. Lần này mua tặng bạn thân, con máy đẹp mê hồn, chơi game phê cực luôn.",,0,,FPTShop
Nguyễn Thị Huyền_184678,FPTShop,00923225,Nguyễn Thị Huyền,5.0,"Mua đúng đợt sale hời quá, giảm gần 3 triệu. Giá này quá đã cho con laptop khủng như vầy.",,0,,FPTShop
Phan Thanh Sơn_184677,FPTShop,00923225,Phan Thanh Sơn,5.0,"E này xài phê luôn, mạnh mẽ, mượt mà. Đáng tiền thật sự, mọi người nên cân nhắc nhé.",,0,,FPTShop
Dương Văn Tuấn_183442,FPTShop,00923225,Dương Văn Tuấn,4.0,"Con máy chạy cực mượt, mở nhiều tab cùng lúc vẫn không giật lag. Pin cũng trâu lắm, xài cả ngày không cần sạc.",,0,,FPTShop
Mai Văn Sơn_183105,FPTShop,00923225,Mai Văn Sơn,4.0,"Shop giao hàng nhanh gọn, đóng gói cẩn thận. Nhân viên tư vấn nhiệt tình, hỗ trợ mình chu đáo từ A đến Z.",,0,,FPTShop
Trần Anh Dũng_145777,FPTShop,00920324,Trần Anh Dũng,5.0,"Mình mua vào đợt sale đó giảm gần 1tr5 so với giá niêm yết, khá hời chả khác gì được shop cho tiền để mua thêm được cả phím cả chuột rời, mà lap có kèm theo túi nên cũng khá yên tâm, vì sản phẩm khung nhôm màu bạc sợ dễ bị xước và lộ vết xước",,0,,FPTShop
Giàng A Dế_144662,FPTShop,00920324,Giàng A Dế,5.0,"Giá được shop sale khá mềm so với chất lượng máy, mình săn sale đâu đó tầm 13tr5 mà báo hành máy tận 2 năm, lỗi 1 đổi 1 trong vòng 30 ngày, thực sự là chất lượng dịch vụ quá tốt , lại còn hỗ trợ setup máy giúp mình nữa chứ 10 đ ạ",,0,,FPTShop
Trịnh Văn Dũng_143334,FPTShop,00920324,Trịnh Văn Dũng,5.0,"Màn hình 14 inch FHD chống chói rất hữu ích khi mình dùng ở nơi có ánh sáng mạnh, như cửa sổ hướng sáng. Tông màu bạc xám sáng nhẹ, máy nhìn sạch sẽ, không bị lỗi mốt.",,0,,FPTShop
Hồ Minh Hiếu_142550,FPTShop,00920324,Hồ Minh Hiếu,4.0,"Mình mua hàng tại store tại quê, mình có việc đột xuất cần mua gấp để lên lại trường, ra shop sát giờ đóng cửa mà nhân viên vận rất nhiệt tình ở lại tư vấn cho mình các chính sách, ưu đãi dù qua giờ mở cửa, quá ư là nhiệt tình rồi shop ạ T.T",,0,,FPTShop
Lê Thanh Tùng_142549,FPTShop,00920324,Lê Thanh Tùng,5.0,"Bàn phím có nền trắng, không sặc sỡ nhưng nhìn chuyên nghiệp, đánh văn bản lâu cũng dễ chịu. Phím Copilot tiện khi cần truy cập nhanh tính năng hỗ trợ.”",,0,,FPTShop
Nhật_136406,FPTShop,00920324,Nhật,,"Giá bình dân dùng ổn nha. Âm thanh khi nghe nhạc khá trong, không bị rè ah",,0,,FPTShop
Lý Thiên An_184988,FPTShop,00924474,Lý Thiên An,5.0,"Mình trước dùng con khác ở đây thấy ok, lần này mua tặng người thân cũng yên tâm.",,0,,FPTShop
Vũ Vân Anh_183797,FPTShop,00924474,Vũ Vân Anh,4.0,Mua đúng đợt sale nên giá hời lắm. Chỉ hơi tiếc là màn hình sáng tối bớt nhạy tí nhưng mà vẫn đáng tiền.,,0,,FPTShop
Lý Thị Diệp_183288,FPTShop,00924474,Lý Thị Diệp,5.0,"E này nhìn sang trọng quá, cấu hình ổn, đáng tiền nên mua lun.",,0,,FPTShop
Huỳnh Thị Lam_182997,FPTShop,00924474,Huỳnh Thị Lam,4.0,"Shop giao nhanh, đóng gói kỹ lắm. Nhân viên nhiệt tình tư vấn luôn.",,0,,FPTShop
Ngô Minh Quân_182916,FPTShop,00924474,Ngô Minh Quân,5.0,"Con máy chạy cực mượt, mở nhiều app vẫn ngon lành, pin trâu nữa chứ.",,0,,FPTShop
Nguyễn Thị Lan Anh_185277,FPTShop,00920692,Nguyễn Thị Lan Anh,5.0,"Trong phân khúc phổ thông thì đây là lựa chọn tối ưu vì máy chạy rất ổn định, không hề có hiện tượng lag khi lướt web hay dùng Office. Quy trình mua hàng tại hệ thống rất nhanh gọn, hỗ trợ thanh toán linh hoạt giúp mình dễ dàng sở hữu sản phẩm.",,0,,FPTShop
Phạm Thị Thu Hồng_184309,FPTShop,00920692,Phạm Thị Thu Hồng,5.0,"Màn hình Full HD hiển thị rõ nét, chống chói tốt giúp mình làm việc lâu không bị mỏi mắt. Bản lề mở được 180 độ rất tiện khi trao đổi công việc theo nhóm. Dịch vụ giao hàng nhanh chóng, đúng hẹn. Thái độ phục vụ của nhân viên từ tư vấn đến giao nhận đều rất lịch sự.",,0,,FPTShop
Hồ Thúy Vy_183627,FPTShop,00920692,Hồ Thúy Vy,5.0,"Asus Vivobook X1404VA là chiếc laptop văn phòng rất đáng mua trong tầm giá, chip i3 thế hệ 13 xử lý mượt mà mọi tác vụ học tập và làm việc cơ bản. Thiết kế máy trẻ trung, màu sắc nhã nhặn phù hợp với học sinh sinh viên. Nhân viên FPT Shop tư vấn mẫu này rất đúng nhu cầu và túi tiền của mình.",,0,,FPTShop
Võ Văn Kiên_183626,FPTShop,00920692,Võ Văn Kiên,5.0,"Bàn phím gõ êm, hành trình phím tốt giúp mình soạn thảo văn bản nhanh chóng. Máy có cảm biến vân tay mở khóa rất nhanh và bảo mật. Bạn nhân viên tại cửa hàng hỗ trợ mình dán màn hình và cài đặt các phần mềm cơ bản rất nhiệt tình, chu đáo.",,0,,FPTShop
Hoàng Văn Thi_182608,FPTShop,00920692,Hoàng Văn Thi,5.0,"Sản phẩm đúng như mô tả, độ hoàn thiện tốt và chắc chắn. Đội ngũ kỹ thuật viên dặn dò kỹ về chính sách bảo hành và cách sạc pin để bảo vệ máy tốt nhất. Cảm ơn shop vì dịch vụ chuyên nghiệp và sản phẩm chất lượng.",,0,,FPTShop
Đỗ Thị Diệp_185189,FPTShop,00924033,Đỗ Thị Diệp,5.0,"Thiết kế đẹp mắt, sang trọng với màu Urban Silver. Cầm chắc tay, gọn nhẹ dễ di chuyển. Tích cực recommend cho ai cần laptop bền bỉ.",,0,,FPTShop
Huỳnh Văn Hiếu_183790,FPTShop,00924033,Huỳnh Văn Hiếu,5.0,"Mua đúng đợt giảm giá hời, giá quá tốt so với chất lượng. Chỉ tiếc pin hơi mau hết nhưng hiệu năng thì ngon nghẻ nên vẫn đáng mua lắm.",,0,,FPTShop
Lý Thị Thu Trang_183283,FPTShop,00924033,Lý Thị Thu Trang,5.0,"Sử dụng rất mượt mà, mở nhiều app không giật lag. Thời lượng pin cũng khá lâu. Tóm lại là máy mạnh mẽ và tiện lợi cho công việc hàng ngày.",,0,,FPTShop
Hồ Văn Đông_183282,FPTShop,00924033,Hồ Văn Đông,4.0,"Con máy đáng đồng tiền bát gạo. Hiệu năng ổn định, phù hợp làm việc và học tập. Nên mua ngay nhé mọi người!",,0,,FPTShop
Đặng Văn Trung_183281,FPTShop,00924033,Đặng Văn Trung,5.0,"Giao hàng nhanh quá, đóng gói kỹ lưỡng. Nhân viên FPT nhiệt tình tư vấn, hướng dẫn sử dụng chi tiết. Rất hài lòng!",,0,,FPTShop
Đỗ Thị Thơ_184543,FPTShop,00922871,Đỗ Thị Thơ,5.0,"Mình may mắn mua đúng đợt khuyến mãi, giảm giá hời quá trời luôn. Giá tốt không chỗ nào bằng FPT Shop đâu mọi người ạ.",,0,,FPTShop
Nguyễn Hải Yến_183828,FPTShop,00922871,Nguyễn Hải Yến,5.0,"Shop giao hàng nhanh như gió, đóng gói cẩn thận lắm. Nhân viên tư vấn nhiệt tình, hỗ trợ mình hết sức.",,0,,FPTShop
Vũ Thị Hằng_183427,FPTShop,00922871,Vũ Thị Hằng,5.0,"E này chạy mượt mà, pin trâu kéo dài cả ngày làm việc mà không lo hết điện.",,0,,FPTShop
Lý Thị Thuỷ Tiên_183341,FPTShop,00922871,Lý Thị Thuỷ Tiên,5.0,"Con máy này đáng đồng tiền bát gạo, nên mua không phải hối hận đâu.",,0,,FPTShop
Lý Hương Giang_182698,FPTShop,00922871,Lý Hương Giang,5.0,"Con HP ProBook này đẹp mê ly mà, thiết kế mỏng manh nhưng chắc chắn lắm. Cầm trên tay rất đã.",,0,,FPTShop
Trần Thị Mai Chi_184096,FPTShop,00924151,Trần Thị Mai Chi,5.0,Mình trước mua laptop ở đây rồi thấy ok. Lần này tặng bố e này cũng yên tâm. Cấu hình mạnh mà giá hợp lý.,,1,,FPTShop
Hồ Hoàng Yến_183793,FPTShop,00924151,Hồ Hoàng Yến,5.0,"Sale đợt này hời quá, giảm gần triệu luôn. Chất lượng ổn nhưng hơi nặng tí. Giá như vậy vẫn đáng đầu tư.",,0,,FPTShop
Đinh Thị Hương_183080,FPTShop,00924151,Đinh Thị Hương,4.0,"E này cấu hình ổn, màn lớn nhìn đã mắt. Đáng tiền lắm mọi người ơi, nên mua ngay.",,0,,FPTShop
Đặng Thị Thảo_182902,FPTShop,00924151,Đặng Thị Thảo,5.0,"Con máy này chạy mượt mà, pin trâu lắm. Học online cả ngày không lo hết pin đâu các bác ơi.",,0,,FPTShop
Vũ Yến Nhi_182901,FPTShop,00924151,Vũ Yến Nhi,4.0,"Shop FPT giao hàng nhanh quá, đóng gói kỹ càng. Nhân viên nhiệt tình chỉ dẫn nữa, hài lòng lắm.",,0,,FPTShop
Dương Văn Tiến_184945,FPTShop,00922303,Dương Văn Tiến,5.0,"Đáng đồng tiền bát gạo thật đấy, máy đẹp, chạy êm, dùng ok nên giới thiệu ai cần mua luôn.",,0,,FPTShop
Đinh Văn Hải_184944,FPTShop,00922303,Đinh Văn Hải,4.0,"Thân máy mỏng nhẹ mà đẹp phết, màu xám nhìn sang trọng quá. Cầm chắc tay, thích ngắm và sờ nữa.",,0,,FPTShop
Đặng Văn Trung_183578,FPTShop,00922303,Đặng Văn Trung,5.0,"Giao hàng nhanh gọn, đóng gói cẩn thận, nhân viên shop nhiệt tình tư vấn cho mình.",,0,,FPTShop
Mai Văn Hà_183076,FPTShop,00922303,Mai Văn Hà,5.0,"Mình từng mua con laptop khác ở đây rồi nên biết chất lượng dịch vụ thế nào. Lần này tặng vợ, vẫn yên tâm chọn FPT Shop.",,0,,FPTShop
Lý Thị Diệu_182840,FPTShop,00922303,Lý Thị Diệu,5.0,"Con này chạy mượt mà, mở nhiều tab cùng lúc vẫn không lag gì cả. Pin cũng tốt, dùng cả ngày chỉ cần sạc buổi tối thôi.",,0,,FPTShop
